3,"La fecha de entrega de tu pedido depende de diversos factores: Si tu pedido es nacional, se entregará en un plazo de entre 24 y 48 horas, Si tu pedido es importado, el proveedor debe proporcionar una fecha de entrega que puede ir desde una semana hasta 2 meses dependiendo de las políticas de importación y exportación de ambos países."
0,"Si tu paquete ha sido marcado como entregado pero tú no lo recibiste, asegúrate de revisar con algún recepcionista o vigilante; es muy común que los repartidores dejen los paquetes con ellos."
0,"Si estás seguro de que tu paquete no fue entregado, comunícate a nuestra línea de asistencia contra robo para poder reportar esta entrega, por otra parte, si el repartidor fue responsable, se realizará una devolución completa de tu pedido."
0,"La mayoría de los paquetes llegan a tiempo, pero a veces, el rastreo puede aparecer como ""entregado"" sin que hayas recibido tu paquete."
2,Verifica la dirección de envío y busca un mensaje que indique que no pudimos encontrar tu dirección.
0,"Revisa el entorno del punto de entrega y verifica si otra persona aceptó la entrega si usted no lo ha recibido, a menos que tu salud o seguridad se pongan en riesgo al hacerlo."
0,Algunos paquetes pasan por más de un transportista si ha perdido el trayecto de su paquete.
2,Consulta tu buzón u otros lugares donde recibes correo por si aún no recibiste tu paquete.
1,"Espera 48 antes de reportar el pedido; en algunos casos, los paquetes pueden marcarse como entregados hasta 48 horas antes de la entrega."
3,"Si no has recibido tu paquete en un plazo de 30 días posteriores a la entrega prevista, contáctanos y haremos todo lo posible para ayudarte."
0,"Si crees que tu paquete pudo haber sido robado, o no tienes idea qué pasó, tiene que comunicarse con un ejecutivo."
0,"Trabajamos con los siguientes transportistas para entregar los pedidos: UPS, DHL, Amazon, FedEx."
5,"Si tienes algún problema con tu entrega, puedes ponerte en contacto directamente con el transportista."
2,Es posible que veas ligeras diferencias en la información de rastreo que aparece en Mi cuenta y en la información del sitio web del transportista.
0,Cada transportista utiliza sus propios términos para indicar los estados de envío.
4,Amazon simplifica las actualizaciones en Mi cuenta para que resulten más fáciles de entender.
0,"El transportista intentó la entrega, pero no tuvo éxito; La mayoría de nuestros transportistas realizan más de un intento para entregar un paquete; si no pueden entregar con éxito el paquete, nos lo devolverán."
0,El paquete se dañó en tránsito; Si un paquete se daña durante el tránsito el transportista puede devolverlo sin intentar entregarlo.
0,No podemos volver a enviar pedidos que los transportistas nos devuelven como imposibles de entregar.
4,"Si aún quieres comprar artículos que resultaron imposibles de entregar, realiza un nuevo pedido en nuestro sitio web."
0,"Si sospechas que tu pedido no se puede entregar en la dirección, y no has recibido la confirmación de la devolución o reembolso cuatro semanas después de la fecha estimada de entrega te comunicaremos con un ejecutivo."
2,"Puedes encontrar la información de rastreo en los detalles del pedido: Si un pedido incluye varios productos, cada uno puede tener fechas de entrega e información de rastreo distintas."
2,"Los productos que envían los vendedores desde la plataforma de Amazon también pueden rastrearse, pero solo si el vendedor compartió esta información con Amazon y elegiste un método de envío rastreable."
0,"Cuando el transportista nos devuelve un paquete imposible de entregar, emitimos un reembolso completo (incluidos los costos de envío, excepto algunos cargos de manejo)."
5,Puedes mantenerte al tanto de tus devoluciones rastreándolas en Mis pedidos.
4,Solo las devoluciones con una etiqueta prepagada de Mis pedidos son rastreables.
1,"Para rastrear tu devolución: Ve a Mis pedidos, Junto al pedido, seleccione Ver Estado de devolución o reembolso."
3,"Si has recibido un pedido al que le falta un producto o alguna pieza, puedes iniciar un reembolso o reemplazo en Mis pedidos dependiendo de cómo se haya vendido o enviado el producto."
3,"Para los productos vendidos y enviados por Amazon México: Ve a Mis pedidos, Selecciona Devolver o reemplazar productos junto al producto al que le faltan piezas, Selecciona Reembolso o Reemplazo."
2,"Al devolver un producto, puedes elegir el método de reembolso que prefieras en Mis pedidos; el método de reembolso predeterminado es el método de pago utilizado para realizar la compra, pero si lo prefieres, puedes optar por recibir saldo de Amazon."
3,"Una vez que el transportista recibe tu producto, pueden pasar hasta dos semanas hasta que recibamos y procesamos tu devolución; después de recibir el producto, pueden pasar entre 3 y 5 días hábiles hasta que se procese tu devolución y se inicie el proceso de reembolso; pueden pasar 15 días naturales y hasta 2 ciclos de facturación hasta que el crédito aparezca en el estado de cuenta de tu tarjeta de crédito."
2,"Puedes verificar el estado de tu reembolso en Mis pedidos, si el reembolso no aparece como procesado en Mis pedidos y ha pasado el tiempo de procesamiento de tu método de pago, contáctanos."
3,"Para la mayoría de los productos, el plazo de devolución es de 30 días a partir de la fecha de entrega; para verificar el plazo de devolución del producto que compraste, ve a Mis pedidos y selecciona Devolver o reemplazar productos."
1,"Ve a Mis pedidos y selecciona el pedido que quieres cancelar, selecciona la casilla al lado de cada producto que quieres eliminar del pedido."
2,"Para cancelar todo el pedido, selecciona todos los productos, selecciona Cancelar los productos marcados cuando termines; después de enviar la cancelación, te mandaremos un mensaje de confirmación a la dirección de correo electrónico de tu cuenta."
1,"También puedes confirmar que el pedido se haya cancelado visitando Mis pedidos, si ves el pedido en la sección Pedidos cancelados, se ha cancelado correctamente."
0,"Si Amazon ha enviado tu pedido y no puede modificarse, puedes rechazar la entrega o devolver el paquete a través de nuestro Centro de devoluciones."
2,"Abre la app y selecciona el botón de menú en la esquina inferior derecha de la pantalla, desplázate hacia abajo hasta la parte inferior de la página; selecciona Configuración Selecciona ¿No eres tú? Cerrar sesión."
2,"No agregues tus cuentas de Amazon a un dispositivo público o compartido con personas desconocidas, ya que cualquier persona con acceso al dispositivo también tendrá acceso a tus cuentas."
2,"Cualquier cuenta nueva de Amazon que se agregue a tu aplicación móvil heredará automáticamente los permisos, como el acceso al álbum de la cámara, y las preferencias, como el idioma."
2,La actualización de la configuración de la aplicación en una cuenta de Amazon se aplica en las demás.
2,"Cuando cierres sesión en tu dispositivo, solo lo harás en dicho dispositivo específico."
2,"Si necesitas cerrar sesión en un dispositivo al que ya no tendrás acceso, inicia sesión en tu cuenta de Amazon desde un navegador de escritorio o móvil y visita la página Administrar contenido y dispositivos, luego en la pestaña Dispositivos selecciona tu dispositivo en la lista y elige Anular registro."
2,"Las cuentas con número de teléfono móvil son aquellas que se crean con un número de teléfono móvil en lugar de una dirección de correo electrónico; después de crear la cuenta, tienes que usar tu número de teléfono móvil para iniciar sesión en todos los tipos de plataforma."
2,"Si deseas agregar la opción de iniciar sesión con una dirección de correo electrónico, puedes hacerlo en Mi cuenta, Inicio de sesión y seguridad."
5,"Una vez que cierres la cuenta, nadie podrá acceder a ella; no podrás acceder al historial de pedidos ni imprimir un comprobante de compra o una factura, al igual que también afecta a las cuentas de clientes, funciones y servicios relacionados que están vinculados a su dirección de correo electrónico y contraseña en cualquier sitio de Amazon a nivel mundial y sitios afiliados."
2,Actualizar un método de pago en Mis pagos no cambiará el método de pago de los pedidos que hayas hecho que aún estén activos.
1,"Para cambiar el método de pago de un pedido activo, ve a Cambiar información del pedido."
2,"En Mi cuenta, selecciona Mis pagos, elige una de estas opciones: Para agregar un método de pago, selecciona el enlace Agregar un método de pago en la categoría que deseas agregar; Para editar o eliminar un método de pago, selecciona la tarjeta que deseas editar en el lado izquierdo de la página, la tarjeta se abre en el centro de la página; haz clic en Editar debajo del nombre de la tarjeta, puedes actualizar tu dirección de facturación, seleccionar una tarjeta predeterminada, actualizar los datos de la tarjeta o eliminar la tarjeta de tu cuenta; Selecciona Eliminar de Wallet para retirar la tarjeta de tu cuenta, sigue las instrucciones en pantalla."
2,"Si hay algún problema con tu pago, cargaremos automáticamente el importe de los productos y servicios elegibles a una tarjeta de respaldo de tus pagos."
2,"Selecciona Administrar método de pago de respaldo;  Actualiza la configuración del botón de selección según tu preferencia (habilitado o inhabilitado); Revisa y actualiza los métodos de pago archivados mediante las casillas de verificación, y asegúrate de que los métodos que no quieras utilizar como respaldo estén desmarcados; Finalmente selecciona Guardar."
5,"Cuando haces un pedido, Amazon contacta con el banco emisor para confirmar que el método de pago sea válido; el banco retiene los fondos hasta que la transacción se procesa o la autorización vence, pero no es un cargo real; algunos bancos llaman a las autorizaciones ""cargos pendientes"" o ""en proceso"", para obtener más información sobre sus políticas específicas en materia de autorizaciones, contacta con el banco emisor."
2,"Si olvidaste tu contraseña, ve al apartado Restablece tu contraseña."
2,"Para actualizar tu contraseña: en Mi cuenta selecciona Datos de identificación y seguridad, al lado de Contraseña seleccione Editar, sigue las instrucciones en pantalla y selecciona Guardar los cambios."
2,"Si tienes problemas para iniciar sesión, es posible que estés ingresando información de cuenta incorrecta o que tengas que restablecer la contraseña."
2,"Puedes actualizar tu nombre, dirección de correo electrónico, contraseña u otra información de la cuenta; en Mi cuenta ve a Datos de identificación y seguridad, al lado de la información que quieres actualizar, selecciona Editar; sigue las instrucciones en pantalla y selecciona Guardar los cambios, cuando hayas completado todas las actualizaciones, selecciona Finalizado."
2,"Para canjear tu tarjeta de regalo: Busca el código de canje, para las tarjetas de regalo físicas, es posible que tengas que raspar en la parte posterior de la tarjeta para ver el código de canje; el código de canje es diferente al número de serie de la tarjeta de 16 dígitos, ve a Canjea una Tarjeta de Regalo; introduce tu código de canje y selecciona Aplicar al saldo."
2,Si tienes problemas para canjear tu tarjeta de regalo revisa los Términos y condiciones de las tarjetas de regalo para asegurarte de que tu pedido cumpla con las reglas y restricciones para pagar con una tarjeta de regalo.
2,Las Tarjetas de Regalo no pueden usarse para comprar otras Tarjetas de Regalo o aplicarse a un pedido que contenga Tarjetas de Regalo.
2,"Si el total del pedido es mayor que el saldo de la tarjeta de regalo, cargaremos el monto restante a la tarjeta de pago predeterminada."
2,"Si recibes un mensaje de error que indica que la tarjeta de regalo o el vale de regalo ya se canjeó, es probable que el código de canje ya se haya canjeado en tu cuenta o en otra cuenta."
2,"Si enviaste la tarjeta de regalo digital a una dirección de correo electrónico, pídele al destinatario que se asegure de que su proveedor de correo electrónico no ha filtrado el correo en una carpeta de correo no deseado o correo basura."
5,"Dependiendo del inventario, siempre buscamos que nuestra mercancía pueda ser surtida desde una tienda cercana a tu domicilio, sin embargo hay ocasiones que surtimos desde una tienda de otro estado, por lo que el trazo es mayor y puede demorar más."
3,"Regularmente, si no aparece tu Fecha estimada de Entrega, se debe a que necesitamos un poco de tiempo para que nuestros proveedores nos envíen los productos seleccionados (¡te lo haremos saber al momento de la compra!), pero una vez que lo tengamos en alguno de nuestros Centros de Distribución, te haremos saber tu Fecha Estimada de Entrega ."
0,"Asegúrate de incluir el producto correcto y completo cuando realices una devolución, se tiene que devolver el producto correcto para recibir un reembolso."
2,"Si recibes un producto defectuoso, comunícate con el Servicio al cliente del fabricante o distribuidor como se indica en la garantía del producto."
5,Puedes devolver un producto defectuoso dentro de los 30 días a partir de la fecha de entrega del pedido a través de nuestro Centro de devoluciones en línea o puedes comunicarte con nuestro departamento de Servicio al cliente.
